Location,Alternative,Start date,End date,countries,cities,cityGeoIds,regions
INMAA,INENN,2024-11-26 09:00:00,9999-01-01 00:00:00,India,Ennore Chennai,YLEOCZ8YSHLCX,TAMIL NADU
TRIST,TRAMB,2024-11-26 09:00:00,9999-01-01 00:00:00,Turkey,Ambarli Port Istanbul,0FC4MM5Y0O0Z2,null
INXXH,INNWD,2024-11-26 09:00:00,9999-01-01 00:00:00,India,New Delhi,0AOTTQVQZ27Q1,NCT OF DELHI
INBO1,INJHT,2024-11-26 09:00:00,9999-01-01 00:00:00,India,Jawaharlal Nehru,20JS07ETK8AE1,MAHARASHTRA
CNZSH,CNNPO,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Ningbo,104T898SJZ6GU,Zhejiang
EGPSW,EGPSD,2024-11-26 09:00:00,9999-01-01 00:00:00,Egypt,Port Said East,3I6W2NB2MQV7I,null
CNNA1,CNNAN,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Nansha New Port,06AZ2N3T2FBMH,Guangdong
EGDC1,"EGPSD, EGPSW",2024-11-26 09:00:00,9999-01-01 00:00:00,"Egypt,Egypt","Port Said East,Port Said West","3I6W2NB2MQV7I,6MXS3BDWUH4LF",null
ING0Q,INGUR,2024-11-26 09:00:00,9999-01-01 00:00:00,India,Gurgaon,15HG1ICAJXUL0,HARYANA
AEFZS,AEJAL,2024-11-26 09:00:00,9999-01-01 00:00:00,United Arab Emirates,Jebel Ali,31RTK5H2BLBS3,null
DZANS,DZALG,2024-11-26 09:00:00,9999-01-01 00:00:00,Algeria,Algiers port,3F717LSULMU0U,null
CNYTZ,CNYAT,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Yantian,0L3DBFFJ3KZ9A,Guangdong
QAHMD,QADOH,2024-11-26 09:00:00,9999-01-01 00:00:00,Qatar,Doha,05QYQ0TOFZ79B,null
PHNA9,PHMNL,2024-11-26 09:00:00,9999-01-01 00:00:00,Philippines,Manila,21N60U14LPRWU,null
BDCTG,BDCGP,2024-11-26 09:00:00,9999-01-01 00:00:00,Bangladesh,Chittagong,0AEH5K7QNXVUM,null
TWTPE,TWKEE,2024-11-26 09:00:00,9999-01-01 00:00:00,Taiwan China,Keelung,226II2M0QPX98,null
IN0K4,INNAG,2024-11-26 09:00:00,9999-01-01 00:00:00,India,Nagpur,3TP1GZS5B1HMN,MAHARASHTRA
CRLIZ,CRMOI,2024-11-26 09:00:00,9999-01-01 00:00:00,Costa Rica,Puerto Moin,1YU6JFV07C5W0,null
CNHGB,CNHUP,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Huangpu,02H57K35RVC7T,Guangdong
CNLUZ,CNCNQ,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Chongqing,31I67X7BOTAIM,Chongqing
TREVY,TRKOR,2024-11-26 09:00:00,9999-01-01 00:00:00,Turkey,Izmit Korfezi,02W224NQ4IGAE,null
TNRC8,TNTUN,2024-11-26 09:00:00,9999-01-01 00:00:00,Tunisia,Tunis,39FHOA05HLH1B,null
CN4LQ,CNWUH,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Wuhan,3GU29SQ8L3TRY,Hubei
INLNI,INKNM,2024-11-26 09:00:00,9999-01-01 00:00:00,India,Dadri,2FBK48QMFQ3CU,UTTAR PRADESH
INBOM,INJHT,2024-11-26 09:00:00,9999-01-01 00:00:00,India,Jawaharlal Nehru,20JS07ETK8AE1,MAHARASHTRA
MXC4Y,MXMEX,2024-11-26 09:00:00,9999-01-01 00:00:00,Mexico,Mexico City,3F74KKRVQKRJZ,Ciudad de MexicO
NPBSI,NPBIR,2024-11-26 09:00:00,9999-01-01 00:00:00,Nepal,Birganj,3MUUU51D547PQ,null
CNTAW,"CNJGN, CNXIH",2024-11-26 09:00:00,9999-01-01 00:00:00,"China,China","Jiangmen,Xinhui","1IHG1HDWVQ5Q6,1QOS86OEPL20U","Guangdong,Guangdong"
DZODP,DZORN,2024-11-26 09:00:00,9999-01-01 00:00:00,Algeria,Oran,1J10LMDK4XRPA,null
JPKIJ,JPYOK,2024-11-26 09:00:00,9999-01-01 00:00:00,Japan,Yokohama,0IC9M2CRFNGJJ,Kanagawa
MOMAC,CNZHU,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Zhuhai,0ZLPO5P9A3YBI,Guangdong
LYTIP,LYMRH,2024-11-26 09:00:00,9999-01-01 00:00:00,Libya,Misuratah,1L7JPJ7D4AQV3,null
BHKBS,BHBAH,2024-11-26 09:00:00,9999-01-01 00:00:00,Bahrain,Bahrain,13ZH5V4LQ5G1Q,null
CNSHL,CNCGS,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Changsha,3RIM5WD6QGEBI,Hunan
MYPE1,MYPEN,2024-11-26 09:00:00,9999-01-01 00:00:00,Malaysia,Penang,1HNWHM6VML864,Pulau Pinang
MXNPX,MXMEX,2024-11-26 09:00:00,9999-01-01 00:00:00,Mexico,Mexico City,3F74KKRVQKRJZ,Ciudad de MexicO
MXTUT,MXMEX,2024-11-26 09:00:00,9999-01-01 00:00:00,Mexico,Mexico City,3F74KKRVQKRJZ,Ciudad de MexicO
CNUEK,CNYAT,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Yantian,0L3DBFFJ3KZ9A,Guangdong
IDMED,IDBEL,2024-11-26 09:00:00,9999-01-01 00:00:00,Indonesia,Belawan,2OWTE5JOEICNT,null
JPNAH,JPHKT,2024-11-26 09:00:00,9999-01-01 00:00:00,Japan,Hakata,1FQMK0YIG6YZD,Fukuoka
INKHT,INCML,2024-11-26 09:00:00,9999-01-01 00:00:00,India,Kathuwas,ZHUPDBOOAGL6S,RAJASTHAN
TRHAY,TRKOR,2024-11-26 09:00:00,9999-01-01 00:00:00,Turkey,Izmit Korfezi,02W224NQ4IGAE,null
CNDGG,CNNPO,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Ningbo,104T898SJZ6GU,Zhejiang
CNLHS,CNHUP,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Huangpu,02H57K35RVC7T,Guangdong
CNPNU,CNJIX,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Jiaxing,3DWDO2WTJ2EWL,Zhejiang
CNQSC,CNSGH,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Shanghai,2IW9P6J7XAW72,Shanghai
CNYAB,CNSSH,2024-11-26 09:00:00,9999-01-01 00:00:00,China,San Shan,09BJOHUG0WQL5,Guangdong
CNYOK,CNTST,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Qingdao,1YCLYW8V7RZB2,Shandong
DZACS,DZALG,2024-11-26 09:00:00,9999-01-01 00:00:00,Algeria,Algiers port,3F717LSULMU0U,null
PTAUN,PTLEX,2024-11-26 09:00:00,9999-01-01 00:00:00,Portugal,Leixoes,39Z94B85ANSM4,null
MXECA,MXMEX,2024-11-26 09:00:00,9999-01-01 00:00:00,Mexico,Mexico City,3F74KKRVQKRJZ,Ciudad de MexicO
CNCHG,CNYAT,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Yantian,0L3DBFFJ3KZ9A,Guangdong
CNCHI,CNAQI,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Anqing,091JXOAF2O58E,Anhui
CNRIZ,CNTST,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Qingdao,1YCLYW8V7RZB2,Shandong
CNSTJ,CNYAT,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Yantian,0L3DBFFJ3KZ9A,Guangdong
CNZHG,CNDAI,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Dalian,0G5RI2I2X2U8P,Liaoning
IDPNK,IDJKT,2024-11-26 09:00:00,9999-01-01 00:00:00,Indonesia,Jakarta,1T5KH4LY00TQ7,null
LBTRI,LBBUU,2024-11-26 09:00:00,9999-01-01 00:00:00,Lebanon,Beirut,1W6GV1ALLQW73,null
MXAZ1,MXMEX,2024-11-26 09:00:00,9999-01-01 00:00:00,Mexico,Mexico City,3F74KKRVQKRJZ,Ciudad de MexicO
CNWUA,CNHSK,2024-11-26 09:00:00,9999-01-01 00:00:00,China,Xingang,02GYFH4R8RVY6,Tianjin
MXTPL,MXMEX,2024-11-26 09:00:00,9999-01-01 00:00:00,Mexico,Mexico City,3F74KKRVQKRJZ,Ciudad de MexicO
USNYC,USNWK,2024-11-26 09:00:00,9999-01-01 00:00:00,United States,Newark,02R2IYUF20M7Z,New Jersey