ID,Carrier(ServiceCode),Vessel,Voyage,Port,Terminal,Arrival Date,Departure Date,Sub Trade,Consortium,Operators,Capacity,Initial Port,Initial Time
231,HPL(NE2) MSK(AE1),MAERSK MC-KINNEY MOLLER,605W,MYTPP,TPP,2026/02/09,2026/02/10,NEU,Gemini,MSK,18340,"Shanghai, CN[CNSHA]",20260129
206,CMA(FAL7) COSCO(AEU7) EMC(NE7) OOCL(LL3),COSCO FRANCE,073W,DEHAM,CTT,2026/02/09,2026/02/11,NEU,Ocean,COSCO,13386,"Shanghai, CN[CNSHA]",20251212
211,CMA(FAL8) COSCO(AEU9) EMC(CES) OOCL(LL7),EVER GENIUS,0799-030W,CNTAO,,2026/02/09,2026/02/10,NEU,Ocean,EMC,20124,"Tianjin, CN[CNTXG]",20260206
205,CMA(FAL2) COSCO(AEU3) EMC(NE3) OOCL(LL2),CANCEL,2606W,CNDAL,DCT,2026/02/09,2026/02/10,NEU,Ocean,---,0,"Tianjin, CN[CNTXG]",20260206
230,MSC(BRITANNIA),MSC IERANTO,QB605W,CNNSA,NICT,2026/02/09,2026/02/10,NEU,MSC,MSC,15600,"Shanghai, CN[CNSHA]",20260202
207,CMA(FAL6) COSCO(AEU5) EMC(CEM) OOCL(LL6),EVER ALLY,1386-002W,CNNGB,MEISHAN,2026/02/09,2026/02/10,NEU,Ocean,EMC,23888,"Kaohsiung, TW[TWKHH]",20260127
241,HPL(IOS) MSK(ME1),AL RIFFA,605W,OMSLL,SALALAH,2026/02/09,2026/02/10,NEU,Gemini,HPL,13470,"Jebel Ali, AE[AEJEA]",20260128
207,CMA(FAL6) COSCO(AEU5) EMC(CEM) OOCL(LL6),EVER ALOT,1379-013W,GBFEL,LANDGUARD,2026/02/09,2026/02/12,NEU,Ocean,EMC,24004,"Qingdao, CN[CNTAO]",20251217
236,HMM(FP2) MSC(GRIFFIN) ONE(FP2) YML(FP2),HYUNDAI JUPITER,047W,JPUKB,,2026/02/09,2026/02/09,NEU,MSC/PA,HMM,10077,"Tokyo, JP[JPTYO]",20260207
235,HMM(FP1) ONE(FP1) YML(FP1),MOL CREATION,100W,JPSMZ,SHIMIZU,2026/02/09,2026/02/09,NEU,PA,ONE,8110,"Kobe, JP[JPUKB]",20260206
238,HMM(FE4) MSC(SILK) ONE(FE4) YML(FE4),ONE TREASURE,027W,SGSIN,PSA,2026/02/09,2026/02/10,NEU,MSC/PA,ONE,20182,"Shanghai, CN[CNSHA]",20260117
244,HMM(INX) ONE(IOX) YML(ISE),CANCEL,2606W,INNSA,BMCT,2026/02/09,2026/02/11,NEU,PA,---,0,"Hazira, IN[INHZR]",20260204
238,HMM(FE4) MSC(SILK) ONE(FE4) YML(FE4),CANCEL,2604W,SGSIN,PSA,2026/02/09,2026/02/09,NEU,MSC/PA,---,0,"Shanghai, CN[CNSHA]",20260123
233,HPL(NE3) MSK(AE3),MARIE MAERSK,607W,CNSHA,YS_PH3,2026/02/09,2026/02/11,NEU,Gemini,MSK,18340,"Shanghai, CN[CNSHA]",20260209
237,HMM(FE3) MSC(CONDOR) ONE(FE3) YML(FE3),HMM LE HAVRE,017W,NLRTM,RWG,2026/02/09,2026/02/12,NEU,MSC/PA,HMM,23964,"Qingdao, CN[CNTAO]",20251203
230,MSC(BRITANNIA),MSC GENOVA,QB551W,BEZEE,CSP,2026/02/09,2026/02/10,NEU,MSC,MSC,13988,"Shanghai, CN[CNSHA]",20251217
239,HMM(FE5) MSC(LION) ONE(FE5) YML(FE5),MSC MARIE,GL551W,PTSIE,PSA,2026/02/09,2026/02/10,NEU,MSC/PA,MSC,16616,"Qingdao, CN[CNTAO]",20251223
209,CMA(FAL3) COSCO(AEU6) EMC(FAL3) OOCL(LL5),CMA CGM LOUIS BLERIOT,0FMLSW1MA,CNSHA,YS_PH1,2026/02/09,2026/02/11,NEU,Ocean,CMA,20954,"Ningbo, CN[CNNGB]",20260204
210,CMA(FAL5) COSCO(AEU1) EMC(NE1) OOCL(LL1),OOCL VALENCIA,009W,CNYTN,YICT,2026/02/09,2026/02/10,NEU,Ocean,COSCO,24188,"Qingdao, CN[CNTAO]",20260130
240,HMM(FE6) MSC(SWAN) ONE(FE6) YML(FE6),MSC ANGOLA,FW550W,GBFEL,B89,2026/02/09,2026/02/10,NEU,MSC/PA,MSC,14000,"Busan, KR[KRPUS]",20251217
234,HPL(NE4) MSK(AE5),MATZ MAERSK,550W,NLRTM,APM,2026/02/09,2026/02/11,NEU,Gemini,MSK,18340,"Qingdao, CN[CNTAO]",20251215
228,MSC(NWC TO IPAK),MSC MAEVA,IP552A,DEHAM,EUROGATE,2026/02/09,2026/02/10,NEU,MSC,MSC,8089,"Nhava Sheva, IN[INNSA]",20251228
208,CMA(FAL1) COSCO(AEU2) EMC(FAL1) OOCL(LL4),CMA CGM BOUGAINVILLE,1FL22W1MA,FRDUN,DE FLANDRES,2026/02/09,2026/02/10,NEU,Ocean,CMA,17722,"Ningbo, CN[CNNGB]",20251213
230,MSC(BRITANNIA),MSC EMMA,QB603W,LKCMB,CICT,2026/02/09,2026/02/11,NEU,MSC,MSC,13092,"Shanghai, CN[CNSHA]",20260120
242,HPL(IEX) MSK(ME2),CAP SAN SOUNIO,601W,GBLGP,DPWORLD,2026/02/09,2026/02/10,NEU,Gemini,MSK,10589,"Chennai, IN[INMAA]",20251227
210,CMA(FAL5) COSCO(AEU1) EMC(NE1) OOCL(LL1),OOCL UNITED KINGDOM,035W,SGSIN,PSA,2026/02/10,2026/02/11,NEU,Ocean,OOCL,21413,"Shanghai, CN[CNSHA]",20260127
234,HPL(NE4) MSK(AE5),MAYVIEW MAERSK,552W,DEHAM,EUROGATE,2026/02/10,2026/02/12,NEU,Gemini,MSK,18340,"Qingdao, CN[CNTAO]",20251227
239,HMM(FE5) MSC(LION) ONE(FE5) YML(FE5),MSC CLORINDA,GL549W,BEANT,AGT,2026/02/10,2026/02/11,NEU,MSC/PA,MSC,14484,"Qingdao, CN[CNTAO]",20251210
221,CMA(EPIC1) COSCO(EPI3) OOCL(IP1),CMA CGM THALASSA,0PEFHW1MA,AEAUH,CMA_KPCT,2026/02/10,2026/02/11,NEU,-,CMA,11040,"Abu Dhabi, AE[AEAUH]",20260210
