ID,Carrier(ServiceCode),Vessel,Port,Terminal,Arrival Date,Departure Date,Sub Trade,Consortium,Operators,Capacity,,CMNT,,
,,Voyage,,,,,,,,,,,,
207,CMA(FAL6) COSCO(AEU5) EMC(CEM) OOCL(LL6),EVER ALLY,CNNGB,MEISHAN,2026/2/9,2026/2/10,NEU,Ocean,EMC,23888,,8,,
,,1386-002W,,,,,,,,,,,,
,,,,,,,,,,,,,,
207,CMA(FAL6) COSCO(AEU5) EMC(CEM) OOCL(LL6),EVER ALOT,GBFEL,LANDGUARD,2026/2/9,2026/2/12,NEU,Ocean,EMC,24004,,8,,
,,1379-013W,,,,,,,,,,,,
,,,,,,,,,,,,,,
233,HPL(NE3) MSK(AE3),MARIE MAERSK,CNSHA,YS_PH3,2026/2/9,2026/2/11,NEU,Gemini,MSK,18340,,,,
,,607W,,,,,,,,,,,,
,,,,,,,,,,,,,,
206,CMA(FAL7) COSCO(AEU7) EMC(NE7) OOCL(LL3),COSCO FRANCE,DEHAM,CTT,2026/2/9,2026/2/11,NEU,Ocean,COSCO,13386,,8,,
,,073W,,,,,,,,,,,,
,,,,,,,,,,,,,,
234,HPL(NE4) MSK(AE5),MATZ MAERSK,NLRTM,APM,2026/2/9,2026/2/11,NEU,Gemini,MSK,18340,,,,
,,550W,,,,,,,,,,,,
,,,,,,,,,,,,,,
236,HMM(FP2) MSC(GRIFFIN) ONE(FP2) YML(FP2),HYUNDAI JUPITER,JPUKB,,2026/2/9,2026/2/9,NEU,MSC/PA,HMM,10077,,,,
,,047W,,,,,,,,,,,,
,,,,,,,,,,,,,,
240,HMM(FE6) MSC(SWAN) ONE(FE6) YML(FE6),MSC ANGOLA,GBFEL,B89,2026/2/9,2026/2/10,NEU,MSC/PA,MSC,14000,,,,
,,FW550W,,,,,,,,,,,,
,,,,,,,,,,,,,,
235,HMM(FP1) ONE(FP1) YML(FP1),MOL CREATION,JPSMZ,SHIMIZU,2026/2/9,2026/2/9,NEU,PA,ONE,8110,,,,
,,100W,,,,,,,,,,,,
,,,,,,,,,,,,,,
205,CMA(FAL2) COSCO(AEU3) EMC(NE3) OOCL(LL2),CANCEL,CNDAL,DCT,2026/2/9,2026/2/10,NEU,Ocean,---,0,,8,,
,,2606W,,,,,,,,,,,,
,,,,,,,,,,,,,,
208,CMA(FAL1) COSCO(AEU2) EMC(FAL1) OOCL(LL4),CMA CGM BOUGAINVILLE,FRDUN,DE FLANDRES,2026/2/9,2026/2/10,NEU,Ocean,CMA,17722,,8,,
,,1FL22W1MA,,,,,,,,,,,,
,,,,,,,,,,,,,,
230,MSC(BRITANNIA),MSC EMMA,LKCMB,CICT,2026/2/9,2026/2/11,NEU,MSC,MSC,13092,,,,
,,QB603W,,,,,,,,,,,,
,,,,,,,,,,,,,,
242,HPL(IEX) MSK(ME2),CAP SAN SOUNIO,GBLGP,DPWORLD,2026/2/9,2026/2/10,NEU,Gemini,MSK,10589,,,,
,,601W,,,,,,,,,,,,
,,,,,,,,,,,,,,
228,MSC(NWC TO IPAK),MSC MAEVA,DEHAM,EUROGATE,2026/2/9,2026/2/10,NEU,MSC,MSC,8089,,,,
,,IP552A,,,,,,,,,,,,
,,,,,,,,,,,,,,
237,HMM(FE3) MSC(CONDOR) ONE(FE3) YML(FE3),HMM LE HAVRE,NLRTM,RWG,2026/2/9,2026/2/12,NEU,MSC/PA,HMM,23964,,,,
,,017W,,,,,,,,,,,,
,,,,,,,,,,,,,,
230,MSC(BRITANNIA),MSC IERANTO,CNNSA,NICT,2026/2/9,2026/2/10,NEU,MSC,MSC,15600,,,,
,,QB605W,,,,,,,,,,,,
,,,,,,,,,,,,,,
241,HPL(IOS) MSK(ME1),AL RIFFA,OMSLL,SALALAH,2026/2/9,2026/2/10,NEU,Gemini,HPL,13470,,,,
,,605W,,,,,,,,,,,,
,,,,,,,,,,,,,,
231,HPL(NE2) MSK(AE1),MAERSK MC-KINNEY MOLLER,MYTPP,TPP,2026/2/9,2026/2/10,NEU,Gemini,MSK,18340,,,,
,,605W,,,,,,,,,,,,
,,,,,,,,,,,,,,
210,CMA(FAL5) COSCO(AEU1) EMC(NE1) OOCL(LL1),OOCL VALENCIA,CNYTN,YICT,2026/2/9,2026/2/10,NEU,Ocean,COSCO,24188,,8,,
,,009W,,,,,,,,,,,,
,,,,,,,,,,,,,,
238,HMM(FE4) MSC(SILK) ONE(FE4) YML(FE4),ONE TREASURE,SGSIN,PSA,2026/2/9,2026/2/10,NEU,MSC/PA,ONE,20182,,,,
,,027W,,,,,,,,,,,,
,,,,,,,,,,,,,,
238,HMM(FE4) MSC(SILK) ONE(FE4) YML(FE4),CANCEL,SGSIN,PSA,2026/2/9,2026/2/9,NEU,MSC/PA,---,0,,,,
,,2604W,,,,,,,,,,,,
,,,,,,,,,,,,,,
209,CMA(FAL3) COSCO(AEU6) EMC(FAL3) OOCL(LL5),CMA CGM LOUIS BLERIOT,CNSHA,YS_PH1,2026/2/9,2026/2/11,NEU,Ocean,CMA,20954,,8,,
,,0FMLSW1MA,,,,,,,,,,,,
,,,,,,,,,,,,,,
244,HMM(INX) ONE(IOX) YML(ISE),CANCEL,INNSA,BMCT,2026/2/9,2026/2/11,NEU,PA,---,0,,,,
,,2606W,,,,,,,,,,,,
,,,,,,,,,,,,,,
211,CMA(FAL8) COSCO(AEU9) EMC(CES) OOCL(LL7),EVER GENIUS,CNTAO,,2026/2/9,2026/2/10,NEU,Ocean,EMC,20124,,8,,
,,0799-030W,,,,,,,,,,,,
,,,,,,,,,,,,,,
230,MSC(BRITANNIA),MSC GENOVA,BEZEE,CSP,2026/2/9,2026/2/10,NEU,MSC,MSC,13988,,,,
,,QB551W,,,,,,,,,,,,
,,,,,,,,,,,,,,
239,HMM(FE5) MSC(LION) ONE(FE5) YML(FE5),MSC MARIE,PTSIE,PSA,2026/2/9,2026/2/10,NEU,MSC/PA,MSC,16616,,,,
,,GL551W,,,,,,,,,,,,
,,,,,,,,,,,,,,
221,CMA(EPIC1) COSCO(EPI3) OOCL(IP1),CANCEL,INNSA,NSFT,2026/2/10,2026/2/12,NEU,-,---,0,,10,,
,,2606W,,,,,,,,,,,,
,,,,,,,,,,,,,,
240,HMM(FE6) MSC(SWAN) ONE(FE6) YML(FE6),MSC CRISTINA,CNYTN,YICT,2026/2/10,2026/2/11,NEU,MSC/PA,MSC,13119,,,,
,,FW604W,,,,,,,,,,,,
,,,,,,,,,,,,,,
228,MSC(NWC TO IPAK),MSC MAUREEN,INMUN,AMCT_CT2,2026/2/10,2026/2/11,NEU,MSC,MSC,6732,,,,
,,IP606A,,,,,,,,,,,,
,,,,,,,,,,,,,,
234,HPL(NE4) MSK(AE5),MARSEILLE MAERSK,DKAAR,APM,2026/2/10,2026/2/11,NEU,Gemini,MSK,20568,,,,
,,551W,,,,,,,,,,,,
,,,,,,,,,,,,,,
233,HPL(NE3) MSK(AE3),EBBA MAERSK,GBLGP,DPWORLD,2026/2/10,2026/2/12,NEU,Gemini,MSK,17816,,,,
,,552W,,,,,,,,,,,,
